지역,측정소명,날짜,일산화탄소 농도
철원군,갈말읍,2022-08-29,0.2
홍천군,홍천읍,2022-08-29,0.2
영월군,영월읍,2022-08-29,0.6
화천군,화천읍,2022-08-29,0.2
태백시,황지동,2022-08-29,0.3
인제군,인제읍,2022-08-29,0.1
춘천시,중앙로,2022-08-30,0.3
춘천시,석사동,2022-08-30,0.1
춘천시,신사우동,2022-08-30,0.2
양구군,양구읍,2022-08-30,0.2
원주시,중앙동,2022-08-30,0.3
원주시,반곡동,2022-08-30,0.3
원주시,문막읍,2022-08-30,0.3
원주시,지정면,2022-08-30,0.2
강릉시,주문진읍,2022-08-30,0.2
강릉시,옥천동,2022-08-30,0.3
동해시,천곡동,2022-08-30,1.4
삼척시,남양동,2022-08-30,0.4
평창군,평창읍,2022-08-30,0.2
정선군,정선읍,2022-08-30,0.2
횡성군,횡성읍,2022-08-30,0.4
고성군,상리,2022-08-30,0.3
양양군,양양읍,2022-08-30,1.4
속초시,금호동,2022-08-30,0.2
철원군,갈말읍,2022-08-30,0.2
홍천군,홍천읍,2022-08-30,0.2
영월군,영월읍,2022-08-30,0.6
화천군,화천읍,2022-08-30,0.2
태백시,황지동,2022-08-30,0.3
인제군,인제읍,2022-08-30,0.2
춘천시,중앙로,2022-08-31,0.3
춘천시,석사동,2022-08-31,0.1
춘천시,신사우동,2022-08-31,0.2
양구군,양구읍,2022-08-31,0.2
원주시,중앙동,2022-08-31,0.3
원주시,반곡동,2022-08-31,0.3
원주시,문막읍,2022-08-31,0.3
원주시,지정면,2022-08-31,0.2
강릉시,주문진읍,2022-08-31,0.2
강릉시,옥천동,2022-08-31,0.2
동해시,천곡동,2022-08-31,1.0
삼척시,남양동,2022-08-31,0.3
평창군,평창읍,2022-08-31,0.2
정선군,정선읍,2022-08-31,0.2
횡성군,횡성읍,2022-08-31,0.4
고성군,상리,2022-08-31,0.3
양양군,양양읍,2022-08-31,0.5
속초시,금호동,2022-08-31,0.2
철원군,갈말읍,2022-08-31,0.2
홍천군,홍천읍,2022-08-31,0.2
영월군,영월읍,2022-08-31,0.7
화천군,화천읍,2022-08-31,0.2
태백시,황지동,2022-08-31,0.4
인제군,인제읍,2022-08-31,0.2
