지역,측정소명,날짜,일산화탄소 농도
고성군,상리,2023-06-28,0.4
양양군,양양읍,2023-06-28,0.4
속초시,금호동,2023-06-28,0.3
철원군,갈말읍,2023-06-28,0.2
홍천군,홍천읍,2023-06-28,0.2
영월군,영월읍,2023-06-28,0.6
화천군,화천읍,2023-06-28,0.3
태백시,황지동,2023-06-28,0.2
인제군,인제읍,2023-06-28,0.3
횡성군,우천면,2023-06-28,0.3
춘천시,중앙로,2023-06-29,0.3
춘천시,석사동,2023-06-29,0.4
춘천시,신사우동,2023-06-29,0.6
양구군,양구읍,2023-06-29,0.5
원주시,중앙동,2023-06-29,0.5
원주시,반곡동,2023-06-29,0.3
원주시,문막읍,2023-06-29,0.3
원주시,지정면,2023-06-29,0.3
강릉시,주문진읍,2023-06-29,0.4
강릉시,옥천동,2023-06-29,0.7
동해시,천곡동,2023-06-29,0.3
삼척시,남양동,2023-06-29,0.3
평창군,평창읍,2023-06-29,0.3
정선군,정선읍,2023-06-29,0.3
횡성군,횡성읍,2023-06-29,0.5
고성군,상리,2023-06-29,0.4
양양군,양양읍,2023-06-29,1.8
속초시,금호동,2023-06-29,0.3
철원군,갈말읍,2023-06-29,0.2
홍천군,홍천읍,2023-06-29,0.2
영월군,영월읍,2023-06-29,0.7
화천군,화천읍,2023-06-29,0.3
태백시,황지동,2023-06-29,0.2
인제군,인제읍,2023-06-29,0.3
횡성군,우천면,2023-06-29,0.4
춘천시,중앙로,2023-06-30,0.3
춘천시,석사동,2023-06-30,0.4
춘천시,신사우동,2023-06-30,0.5
양구군,양구읍,2023-06-30,0.4
원주시,중앙동,2023-06-30,0.5
원주시,반곡동,2023-06-30,0.4
원주시,문막읍,2023-06-30,0.4
원주시,지정면,2023-06-30,0.3
강릉시,주문진읍,2023-06-30,0.1
강릉시,옥천동,2023-06-30,0.3
동해시,천곡동,2023-06-30,0.2
삼척시,남양동,2023-06-30,0.3
평창군,평창읍,2023-06-30,0.3
정선군,정선읍,2023-06-30,0.3
횡성군,횡성읍,2023-06-30,0.5
고성군,상리,2023-06-30,0.4
양양군,양양읍,2023-06-30,0.6
속초시,금호동,2023-06-30,0.3
철원군,갈말읍,2023-06-30,0.2
홍천군,홍천읍,2023-06-30,0.2
영월군,영월읍,2023-06-30,259.7
화천군,화천읍,2023-06-30,0.3
태백시,황지동,2023-06-30,0.4
인제군,인제읍,2023-06-30,0.3
횡성군,우천면,2023-06-30,0.4
춘천시,중앙로,2023-06-31,0
춘천시,석사동,2023-06-31,0
춘천시,신사우동,2023-06-31,0
양구군,양구읍,2023-06-31,0
원주시,중앙동,2023-06-31,0
원주시,반곡동,2023-06-31,0
원주시,문막읍,2023-06-31,0
원주시,지정면,2023-06-31,0
강릉시,주문진읍,2023-06-31,0
강릉시,옥천동,2023-06-31,0
동해시,천곡동,2023-06-31,0
삼척시,남양동,2023-06-31,0
평창군,평창읍,2023-06-31,0
정선군,정선읍,2023-06-31,0
횡성군,횡성읍,2023-06-31,0
고성군,상리,2023-06-31,0
양양군,양양읍,2023-06-31,0
속초시,금호동,2023-06-31,0
철원군,갈말읍,2023-06-31,0
홍천군,홍천읍,2023-06-31,0
영월군,영월읍,2023-06-31,0
화천군,화천읍,2023-06-31,0
태백시,황지동,2023-06-31,0
인제군,인제읍,2023-06-31,0
횡성군,우천면,2023-06-31,0
