지역,측정소명,날짜,일산화탄소 농도
고성군,상리,2023-03-28,0.4
양양군,양양읍,2023-03-28,0.4
속초시,금호동,2023-03-28,0.4
철원군,갈말읍,2023-03-28,0.2
홍천군,홍천읍,2023-03-28,0.4
영월군,영월읍,2023-03-28,0.6
화천군,화천읍,2023-03-28,0.5
태백시,황지동,2023-03-28,0.5
인제군,인제읍,2023-03-28,0.4
횡성군,우천면,2023-03-28,0.3
춘천시,중앙로,2023-03-29,0.4
춘천시,석사동,2023-03-29,0.5
춘천시,신사우동,2023-03-29,0.4
양구군,양구읍,2023-03-29,0.4
원주시,중앙동,2023-03-29,0.7
원주시,반곡동,2023-03-29,1.0
원주시,문막읍,2023-03-29,1.2
원주시,지정면,2023-03-29,0.4
강릉시,주문진읍,2023-03-29,1.5
강릉시,옥천동,2023-03-29,0.7
동해시,천곡동,2023-03-29,0.5
삼척시,남양동,2023-03-29,0.5
평창군,평창읍,2023-03-29,0.2
정선군,정선읍,2023-03-29,0.3
횡성군,횡성읍,2023-03-29,0.5
고성군,상리,2023-03-29,0.5
양양군,양양읍,2023-03-29,0.5
속초시,금호동,2023-03-29,0.4
철원군,갈말읍,2023-03-29,0.2
홍천군,홍천읍,2023-03-29,0.4
영월군,영월읍,2023-03-29,0.6
화천군,화천읍,2023-03-29,0.4
태백시,황지동,2023-03-29,0.5
인제군,인제읍,2023-03-29,0.4
횡성군,우천면,2023-03-29,0.2
춘천시,중앙로,2023-03-30,0.3
춘천시,석사동,2023-03-30,0.4
춘천시,신사우동,2023-03-30,0.3
양구군,양구읍,2023-03-30,0.3
원주시,중앙동,2023-03-30,3.9
원주시,반곡동,2023-03-30,0.4
원주시,문막읍,2023-03-30,0.4
원주시,지정면,2023-03-30,1.2
강릉시,주문진읍,2023-03-30,0.4
강릉시,옥천동,2023-03-30,0.5
동해시,천곡동,2023-03-30,0.3
삼척시,남양동,2023-03-30,0.4
평창군,평창읍,2023-03-30,0.2
정선군,정선읍,2023-03-30,0.3
횡성군,횡성읍,2023-03-30,0.5
고성군,상리,2023-03-30,0.3
양양군,양양읍,2023-03-30,0.3
속초시,금호동,2023-03-30,0.3
철원군,갈말읍,2023-03-30,0.2
홍천군,홍천읍,2023-03-30,0.3
영월군,영월읍,2023-03-30,259.4
화천군,화천읍,2023-03-30,0.3
태백시,황지동,2023-03-30,0.5
인제군,인제읍,2023-03-30,0.9
횡성군,우천면,2023-03-30,0.1
춘천시,중앙로,2023-03-31,0.4
춘천시,석사동,2023-03-31,0.5
춘천시,신사우동,2023-03-31,0.3
양구군,양구읍,2023-03-31,1.1
원주시,중앙동,2023-03-31,0.6
원주시,반곡동,2023-03-31,0.4
원주시,문막읍,2023-03-31,0.4
원주시,지정면,2023-03-31,0.4
강릉시,주문진읍,2023-03-31,0.4
강릉시,옥천동,2023-03-31,0.5
동해시,천곡동,2023-03-31,0.4
삼척시,남양동,2023-03-31,0.4
평창군,평창읍,2023-03-31,0.2
정선군,정선읍,2023-03-31,0.3
횡성군,횡성읍,2023-03-31,0.5
고성군,상리,2023-03-31,0.5
양양군,양양읍,2023-03-31,0.5
속초시,금호동,2023-03-31,0.3
철원군,갈말읍,2023-03-31,0.2
홍천군,홍천읍,2023-03-31,0.3
영월군,영월읍,2023-03-31,0.4
화천군,화천읍,2023-03-31,0.5
태백시,황지동,2023-03-31,0.5
인제군,인제읍,2023-03-31,0.3
횡성군,우천면,2023-03-31,0.1
