지역,측정소명,날짜,일산화탄소 농도
화천군,화천읍,2021-04-04,0.2
태백시,황지동,2021-04-04,0.3
인제군,인제읍,2021-04-04,0.2
춘천시,중앙로,2021-04-05,0.3
춘천시,석사동,2021-04-05,0.4
춘천시,신사우동,2021-04-05,0.6
양구군,양구읍,2021-04-05,0.4
원주시,중앙동,2021-04-05,0.3
원주시,반곡동,2021-04-05,0.3
원주시,문막읍,2021-04-05,0.3
강릉시,옥천동,2021-04-05,0.3
동해시,천곡동,2021-04-05,0.3
삼척시,남양동,2021-04-05,0.3
평창군,평창읍,2021-04-05,129.8
정선군,정선읍,2021-04-05,129.8
횡성군,횡성읍,2021-04-05,0.4
고성군,상리,2021-04-05,0.3
양양군,양양읍,2021-04-05,0.5
속초시,금호동,2021-04-05,0.4
철원군,갈말읍,2021-04-05,0.4
홍천군,홍천읍,2021-04-05,0.3
영월군,영월읍,2021-04-05,0.3
화천군,화천읍,2021-04-05,0.2
태백시,황지동,2021-04-05,0.4
인제군,인제읍,2021-04-05,0.2
춘천시,중앙로,2021-04-06,0.3
춘천시,석사동,2021-04-06,0.4
춘천시,신사우동,2021-04-06,0.7
양구군,양구읍,2021-04-06,0.5
원주시,중앙동,2021-04-06,0.5
원주시,반곡동,2021-04-06,1.2
원주시,문막읍,2021-04-06,0.5
강릉시,옥천동,2021-04-06,0.4
동해시,천곡동,2021-04-06,1.5
삼척시,남양동,2021-04-06,1.7
평창군,평창읍,2021-04-06,0.4
정선군,정선읍,2021-04-06,0.3
횡성군,횡성읍,2021-04-06,0.4
고성군,상리,2021-04-06,0.4
양양군,양양읍,2021-04-06,0.5
속초시,금호동,2021-04-06,0.4
철원군,갈말읍,2021-04-06,0.4
홍천군,홍천읍,2021-04-06,0.4
영월군,영월읍,2021-04-06,0.4
화천군,화천읍,2021-04-06,0.2
태백시,황지동,2021-04-06,129.9
인제군,인제읍,2021-04-06,0.3
춘천시,중앙로,2021-04-07,0.3
춘천시,석사동,2021-04-07,0.4
춘천시,신사우동,2021-04-07,1.7
양구군,양구읍,2021-04-07,0.8
원주시,중앙동,2021-04-07,0.6
원주시,반곡동,2021-04-07,0.4
원주시,문막읍,2021-04-07,0.4
강릉시,옥천동,2021-04-07,0.4
동해시,천곡동,2021-04-07,0.3
삼척시,남양동,2021-04-07,0.4
평창군,평창읍,2021-04-07,0.4
정선군,정선읍,2021-04-07,0.4
횡성군,횡성읍,2021-04-07,1.1
고성군,상리,2021-04-07,0.4
양양군,양양읍,2021-04-07,1.0
속초시,금호동,2021-04-07,0.7
철원군,갈말읍,2021-04-07,0.6
홍천군,홍천읍,2021-04-07,0.7
영월군,영월읍,2021-04-07,0.4
화천군,화천읍,2021-04-07,0.2
태백시,황지동,2021-04-07,0.4
인제군,인제읍,2021-04-07,1.8
춘천시,중앙로,2021-04-08,0.7
춘천시,석사동,2021-04-08,0.4
춘천시,신사우동,2021-04-08,0.3
양구군,양구읍,2021-04-08,0.2
원주시,중앙동,2021-04-08,0.6
원주시,반곡동,2021-04-08,0.4
원주시,문막읍,2021-04-08,0.4
강릉시,옥천동,2021-04-08,1.5
동해시,천곡동,2021-04-08,0.3
삼척시,남양동,2021-04-08,0.3
평창군,평창읍,2021-04-08,0.3
정선군,정선읍,2021-04-08,0.3
횡성군,횡성읍,2021-04-08,0.3
고성군,상리,2021-04-08,0.3
양양군,양양읍,2021-04-08,0.3
속초시,금호동,2021-04-08,0.3
철원군,갈말읍,2021-04-08,0.4
홍천군,홍천읍,2021-04-08,0.3
영월군,영월읍,2021-04-08,0.4
화천군,화천읍,2021-04-08,0.8
태백시,황지동,2021-04-08,0.4
인제군,인제읍,2021-04-08,0.2
춘천시,중앙로,2021-04-09,0.3
춘천시,석사동,2021-04-09,0.3
춘천시,신사우동,2021-04-09,0.2
양구군,양구읍,2021-04-09,0.2
원주시,중앙동,2021-04-09,0.5
원주시,반곡동,2021-04-09,0.4
원주시,문막읍,2021-04-09,0.3
강릉시,옥천동,2021-04-09,0.3
동해시,천곡동,2021-04-09,0.3
삼척시,남양동,2021-04-09,0.3
평창군,평창읍,2021-04-09,0.3
정선군,정선읍,2021-04-09,0.3
횡성군,횡성읍,2021-04-09,0.3
고성군,상리,2021-04-09,0.3
양양군,양양읍,2021-04-09,0.3
속초시,금호동,2021-04-09,0.3
철원군,갈말읍,2021-04-09,0.4
홍천군,홍천읍,2021-04-09,0.3
영월군,영월읍,2021-04-09,0.3
화천군,화천읍,2021-04-09,0.3
태백시,황지동,2021-04-09,0.4
인제군,인제읍,2021-04-09,0.2
춘천시,중앙로,2021-04-10,0.3
춘천시,석사동,2021-04-10,0.4
춘천시,신사우동,2021-04-10,0.3
양구군,양구읍,2021-04-10,0.3
원주시,중앙동,2021-04-10,0.5
원주시,반곡동,2021-04-10,0.4
원주시,문막읍,2021-04-10,0.4
강릉시,옥천동,2021-04-10,0.4
동해시,천곡동,2021-04-10,0.4
삼척시,남양동,2021-04-10,0.3
평창군,평창읍,2021-04-10,0.3
정선군,정선읍,2021-04-10,0.3
횡성군,횡성읍,2021-04-10,0.4
고성군,상리,2021-04-10,0.3
양양군,양양읍,2021-04-10,0.3
속초시,금호동,2021-04-10,0.4
철원군,갈말읍,2021-04-10,0.4
홍천군,홍천읍,2021-04-10,0.3
영월군,영월읍,2021-04-10,0.3
화천군,화천읍,2021-04-10,0.3
태백시,황지동,2021-04-10,0.4
인제군,인제읍,2021-04-10,0.1
춘천시,중앙로,2021-04-11,0.4
춘천시,석사동,2021-04-11,0.4
춘천시,신사우동,2021-04-11,0.4
양구군,양구읍,2021-04-11,0.3
원주시,중앙동,2021-04-11,0.5
원주시,반곡동,2021-04-11,0.4
원주시,문막읍,2021-04-11,0.4
강릉시,옥천동,2021-04-11,0.4
동해시,천곡동,2021-04-11,0.6
삼척시,남양동,2021-04-11,0.4
평창군,평창읍,2021-04-11,0.4
정선군,정선읍,2021-04-11,0.4
횡성군,횡성읍,2021-04-11,0.5
고성군,상리,2021-04-11,0.4
양양군,양양읍,2021-04-11,0.4
속초시,금호동,2021-04-11,0.5
철원군,갈말읍,2021-04-11,0.4
홍천군,홍천읍,2021-04-11,0.4
영월군,영월읍,2021-04-11,0.4
화천군,화천읍,2021-04-11,0.3
태백시,황지동,2021-04-11,0.5
인제군,인제읍,2021-04-11,0.3
춘천시,중앙로,2021-04-12,0.4
춘천시,석사동,2021-04-12,0.5
춘천시,신사우동,2021-04-12,0.4
양구군,양구읍,2021-04-12,0.4
원주시,중앙동,2021-04-12,0.7
원주시,반곡동,2021-04-12,0.4
원주시,문막읍,2021-04-12,0.4
강릉시,옥천동,2021-04-12,0.4
동해시,천곡동,2021-04-12,0.9
삼척시,남양동,2021-04-12,0.5
평창군,평창읍,2021-04-12,0.4
정선군,정선읍,2021-04-12,0.4
횡성군,횡성읍,2021-04-12,0.5
고성군,상리,2021-04-12,0.4
양양군,양양읍,2021-04-12,0.5
속초시,금호동,2021-04-12,0.4
철원군,갈말읍,2021-04-12,0.4
홍천군,홍천읍,2021-04-12,0.4
영월군,영월읍,2021-04-12,0.5
화천군,화천읍,2021-04-12,0.3
태백시,황지동,2021-04-12,0.4
인제군,인제읍,2021-04-12,0.3
춘천시,중앙로,2021-04-13,0.3
춘천시,석사동,2021-04-13,0.4
춘천시,신사우동,2021-04-13,0.4
양구군,양구읍,2021-04-13,0.3
원주시,중앙동,2021-04-13,0.5
원주시,반곡동,2021-04-13,0.3
원주시,문막읍,2021-04-13,0.3
강릉시,옥천동,2021-04-13,0.3
동해시,천곡동,2021-04-13,0.3
삼척시,남양동,2021-04-13,0.3
평창군,평창읍,2021-04-13,0.2
정선군,정선읍,2021-04-13,0.4
횡성군,횡성읍,2021-04-13,0.4
고성군,상리,2021-04-13,0.3
양양군,양양읍,2021-04-13,0.4
속초시,금호동,2021-04-13,0.3
철원군,갈말읍,2021-04-13,0.4
홍천군,홍천읍,2021-04-13,0.3
영월군,영월읍,2021-04-13,0.4
화천군,화천읍,2021-04-13,0.2
태백시,황지동,2021-04-13,0.3
인제군,인제읍,2021-04-13,0.3
춘천시,중앙로,2021-04-14,0.3
춘천시,석사동,2021-04-14,0.4
춘천시,신사우동,2021-04-14,0.4
양구군,양구읍,2021-04-14,0.2
원주시,중앙동,2021-04-14,0.4
원주시,반곡동,2021-04-14,0.3
원주시,문막읍,2021-04-14,0.3
강릉시,옥천동,2021-04-14,0.4
동해시,천곡동,2021-04-14,0.2
삼척시,남양동,2021-04-14,0.3
평창군,평창읍,2021-04-14,0.3
정선군,정선읍,2021-04-14,0.3
횡성군,횡성읍,2021-04-14,0.4
고성군,상리,2021-04-14,0.3
양양군,양양읍,2021-04-14,0.4
속초시,금호동,2021-04-14,0.3
철원군,갈말읍,2021-04-14,0.4
홍천군,홍천읍,2021-04-14,0.3
영월군,영월읍,2021-04-14,129.8
화천군,화천읍,2021-04-14,0.3
태백시,황지동,2021-04-14,0.3
인제군,인제읍,2021-04-14,3.3
춘천시,중앙로,2021-04-15,0.4
춘천시,석사동,2021-04-15,0.4
춘천시,신사우동,2021-04-15,0.4
양구군,양구읍,2021-04-15,0.3
원주시,중앙동,2021-04-15,0.5
원주시,반곡동,2021-04-15,0.4
원주시,문막읍,2021-04-15,0.4
강릉시,옥천동,2021-04-15,0.4
동해시,천곡동,2021-04-15,0.4
삼척시,남양동,2021-04-15,0.3
평창군,평창읍,2021-04-15,0.4
정선군,정선읍,2021-04-15,0.4
횡성군,횡성읍,2021-04-15,0.4
고성군,상리,2021-04-15,0.3
양양군,양양읍,2021-04-15,0.4
속초시,금호동,2021-04-15,0.4
철원군,갈말읍,2021-04-15,0.5
홍천군,홍천읍,2021-04-15,0.4
영월군,영월읍,2021-04-15,0.3
화천군,화천읍,2021-04-15,0.3
태백시,황지동,2021-04-15,0.4
인제군,인제읍,2021-04-15,1.4
춘천시,중앙로,2021-04-16,0.3
춘천시,석사동,2021-04-16,0.4
춘천시,신사우동,2021-04-16,0.4
양구군,양구읍,2021-04-16,0.3
원주시,중앙동,2021-04-16,0.5
원주시,반곡동,2021-04-16,0.4
원주시,문막읍,2021-04-16,0.4
강릉시,옥천동,2021-04-16,0.3
동해시,천곡동,2021-04-16,0.6
삼척시,남양동,2021-04-16,0.3
평창군,평창읍,2021-04-16,0.4
정선군,정선읍,2021-04-16,0.4
횡성군,횡성읍,2021-04-16,0.5
고성군,상리,2021-04-16,0.3
양양군,양양읍,2021-04-16,0.4
속초시,금호동,2021-04-16,0.3
철원군,갈말읍,2021-04-16,0.4
홍천군,홍천읍,2021-04-16,0.4
영월군,영월읍,2021-04-16,0.4
화천군,화천읍,2021-04-16,0.3
태백시,황지동,2021-04-16,0.3
인제군,인제읍,2021-04-16,0.1
춘천시,중앙로,2021-04-17,0.3
춘천시,석사동,2021-04-17,0.4
춘천시,신사우동,2021-04-17,0.4
양구군,양구읍,2021-04-17,0.3
원주시,중앙동,2021-04-17,0.5
원주시,반곡동,2021-04-17,0.4
원주시,문막읍,2021-04-17,0.4
강릉시,옥천동,2021-04-17,0.3
동해시,천곡동,2021-04-17,0.4
삼척시,남양동,2021-04-17,0.3
평창군,평창읍,2021-04-17,0.2
정선군,정선읍,2021-04-17,0.3
횡성군,횡성읍,2021-04-17,0.4
고성군,상리,2021-04-17,0.3
양양군,양양읍,2021-04-17,0.4
속초시,금호동,2021-04-17,0.3
철원군,갈말읍,2021-04-17,0.4
홍천군,홍천읍,2021-04-17,0.3
영월군,영월읍,2021-04-17,0.3
화천군,화천읍,2021-04-17,0.3
태백시,황지동,2021-04-17,0.3
인제군,인제읍,2021-04-17,0.2
춘천시,중앙로,2021-04-18,0.3
춘천시,석사동,2021-04-18,0.4
춘천시,신사우동,2021-04-18,0.4
양구군,양구읍,2021-04-18,0.3
원주시,중앙동,2021-04-18,0.5
원주시,반곡동,2021-04-18,0.4
원주시,문막읍,2021-04-18,0.4
강릉시,옥천동,2021-04-18,0.4
동해시,천곡동,2021-04-18,0.3
삼척시,남양동,2021-04-18,0.3
평창군,평창읍,2021-04-18,0.4
정선군,정선읍,2021-04-18,0.3
횡성군,횡성읍,2021-04-18,0.5
고성군,상리,2021-04-18,0.3
양양군,양양읍,2021-04-18,0.5
속초시,금호동,2021-04-18,0.3
철원군,갈말읍,2021-04-18,0.5
홍천군,홍천읍,2021-04-18,0.4
영월군,영월읍,2021-04-18,0.3
화천군,화천읍,2021-04-18,0.3
태백시,황지동,2021-04-18,0.3
인제군,인제읍,2021-04-18,0.4
춘천시,중앙로,2021-04-19,0.4
춘천시,석사동,2021-04-19,0.5
춘천시,신사우동,2021-04-19,0.5
양구군,양구읍,2021-04-19,0.4
원주시,중앙동,2021-04-19,0.5
원주시,반곡동,2021-04-19,0.5
원주시,문막읍,2021-04-19,0.5
강릉시,옥천동,2021-04-19,0.4
동해시,천곡동,2021-04-19,0.3
삼척시,남양동,2021-04-19,0.3
평창군,평창읍,2021-04-19,131.9
정선군,정선읍,2021-04-19,0.4
횡성군,횡성읍,2021-04-19,1.6
고성군,상리,2021-04-19,0.4
양양군,양양읍,2021-04-19,0.5
속초시,금호동,2021-04-19,0.4
철원군,갈말읍,2021-04-19,0.5
홍천군,홍천읍,2021-04-19,0.4
영월군,영월읍,2021-04-19,0.4
화천군,화천읍,2021-04-19,0.3
태백시,황지동,2021-04-19,0.4
인제군,인제읍,2021-04-19,0.6
춘천시,중앙로,2021-04-20,0.5
춘천시,석사동,2021-04-20,0.6
춘천시,신사우동,2021-04-20,0.6
양구군,양구읍,2021-04-20,0.5
원주시,중앙동,2021-04-20,0.6
원주시,반곡동,2021-04-20,0.5
원주시,문막읍,2021-04-20,0.5
강릉시,옥천동,2021-04-20,1.3
동해시,천곡동,2021-04-20,0.5
삼척시,남양동,2021-04-20,0.4
평창군,평창읍,2021-04-20,0.5
정선군,정선읍,2021-04-20,0.5
횡성군,횡성읍,2021-04-20,0.5
고성군,상리,2021-04-20,0.4
양양군,양양읍,2021-04-20,0.5
속초시,금호동,2021-04-20,1.0
철원군,갈말읍,2021-04-20,1.1
홍천군,홍천읍,2021-04-20,1.3
영월군,영월읍,2021-04-20,0.5
화천군,화천읍,2021-04-20,0.4
태백시,황지동,2021-04-20,0.4
인제군,인제읍,2021-04-20,0.6
춘천시,중앙로,2021-04-21,0.4
춘천시,석사동,2021-04-21,0.5
춘천시,신사우동,2021-04-21,0.6
양구군,양구읍,2021-04-21,0.4
원주시,중앙동,2021-04-21,0.6
원주시,반곡동,2021-04-21,0.5
원주시,문막읍,2021-04-21,0.5
강릉시,옥천동,2021-04-21,0.4
동해시,천곡동,2021-04-21,0.7
삼척시,남양동,2021-04-21,0.5
평창군,평창읍,2021-04-21,0.3
정선군,정선읍,2021-04-21,259.4
횡성군,횡성읍,2021-04-21,0.5
고성군,상리,2021-04-21,0.4
양양군,양양읍,2021-04-21,0.8
속초시,금호동,2021-04-21,0.4
철원군,갈말읍,2021-04-21,0.5
홍천군,홍천읍,2021-04-21,0.4
영월군,영월읍,2021-04-21,0.4
화천군,화천읍,2021-04-21,0.3
태백시,황지동,2021-04-21,389.0
인제군,인제읍,2021-04-21,0.3
춘천시,중앙로,2021-04-22,0.4
춘천시,석사동,2021-04-22,0.5
춘천시,신사우동,2021-04-22,0.6
양구군,양구읍,2021-04-22,0.4
원주시,중앙동,2021-04-22,0.5
원주시,반곡동,2021-04-22,0.4
원주시,문막읍,2021-04-22,0.5
강릉시,옥천동,2021-04-22,0.4
동해시,천곡동,2021-04-22,0.6
삼척시,남양동,2021-04-22,0.5
평창군,평창읍,2021-04-22,0.3
정선군,정선읍,2021-04-22,0.4
횡성군,횡성읍,2021-04-22,0.4
고성군,상리,2021-04-22,0.4
양양군,양양읍,2021-04-22,0.5
속초시,금호동,2021-04-22,0.4
철원군,갈말읍,2021-04-22,0.5
홍천군,홍천읍,2021-04-22,0.4
영월군,영월읍,2021-04-22,0.4
화천군,화천읍,2021-04-22,0.3
태백시,황지동,2021-04-22,0.5
인제군,인제읍,2021-04-22,0.1
춘천시,중앙로,2021-04-23,0.3
춘천시,석사동,2021-04-23,0.4
춘천시,신사우동,2021-04-23,0.5
양구군,양구읍,2021-04-23,0.4
원주시,중앙동,2021-04-23,0.4
원주시,반곡동,2021-04-23,0.3
원주시,문막읍,2021-04-23,0.4
강릉시,옥천동,2021-04-23,0.3
동해시,천곡동,2021-04-23,0.3
삼척시,남양동,2021-04-23,0.4
평창군,평창읍,2021-04-23,0.3
정선군,정선읍,2021-04-23,0.3
횡성군,횡성읍,2021-04-23,0.2
고성군,상리,2021-04-23,0.4
양양군,양양읍,2021-04-23,0.5
속초시,금호동,2021-04-23,0.3
철원군,갈말읍,2021-04-23,0.4
홍천군,홍천읍,2021-04-23,0.3
영월군,영월읍,2021-04-23,0.3
화천군,화천읍,2021-04-23,0.3
태백시,황지동,2021-04-23,0.4
인제군,인제읍,2021-04-23,0.1
춘천시,중앙로,2021-04-24,0.3
춘천시,석사동,2021-04-24,0.3
춘천시,신사우동,2021-04-24,0.4
양구군,양구읍,2021-04-24,0.3
원주시,중앙동,2021-04-24,0.3
원주시,반곡동,2021-04-24,0.3
원주시,문막읍,2021-04-24,0.3
강릉시,옥천동,2021-04-24,0.3
동해시,천곡동,2021-04-24,0.4
삼척시,남양동,2021-04-24,0.4
평창군,평창읍,2021-04-24,0.3
정선군,정선읍,2021-04-24,0.3
횡성군,횡성읍,2021-04-24,0.2
고성군,상리,2021-04-24,0.4
양양군,양양읍,2021-04-24,0.4
속초시,금호동,2021-04-24,0.3
철원군,갈말읍,2021-04-24,0.4
홍천군,홍천읍,2021-04-24,0.3
영월군,영월읍,2021-04-24,0.3
화천군,화천읍,2021-04-24,0.2
태백시,황지동,2021-04-24,0.4
인제군,인제읍,2021-04-24,0.1
춘천시,중앙로,2021-04-25,0.3
춘천시,석사동,2021-04-25,0.3
춘천시,신사우동,2021-04-25,0.4
양구군,양구읍,2021-04-25,0.3
원주시,중앙동,2021-04-25,0.3
원주시,반곡동,2021-04-25,0.3
원주시,문막읍,2021-04-25,0.3
강릉시,옥천동,2021-04-25,0.3
동해시,천곡동,2021-04-25,0.4
삼척시,남양동,2021-04-25,0.3
평창군,평창읍,2021-04-25,0.2
정선군,정선읍,2021-04-25,0.2
횡성군,횡성읍,2021-04-25,0.2
고성군,상리,2021-04-25,0.3
양양군,양양읍,2021-04-25,0.4
속초시,금호동,2021-04-25,0.3
철원군,갈말읍,2021-04-25,0.4
홍천군,홍천읍,2021-04-25,0.3
영월군,영월읍,2021-04-25,0.3
화천군,화천읍,2021-04-25,0.2
태백시,황지동,2021-04-25,0.3
인제군,인제읍,2021-04-25,0.1
춘천시,중앙로,2021-04-26,0.3
춘천시,석사동,2021-04-26,0.4
춘천시,신사우동,2021-04-26,0.5
양구군,양구읍,2021-04-26,0.3
원주시,중앙동,2021-04-26,0.3
원주시,반곡동,2021-04-26,0.3
원주시,문막읍,2021-04-26,0.3
강릉시,옥천동,2021-04-26,0.3
동해시,천곡동,2021-04-26,13.4
삼척시,남양동,2021-04-26,0.3
평창군,평창읍,2021-04-26,0.3
정선군,정선읍,2021-04-26,0.2
횡성군,횡성읍,2021-04-26,0.2
고성군,상리,2021-04-26,0.3
양양군,양양읍,2021-04-26,0.4
속초시,금호동,2021-04-26,0.4
철원군,갈말읍,2021-04-26,0.4
홍천군,홍천읍,2021-04-26,0.3
영월군,영월읍,2021-04-26,0.3
화천군,화천읍,2021-04-26,0.2
태백시,황지동,2021-04-26,0.4
인제군,인제읍,2021-04-26,0.2
춘천시,중앙로,2021-04-27,0.3
춘천시,석사동,2021-04-27,0.4
춘천시,신사우동,2021-04-27,0.6
양구군,양구읍,2021-04-27,0.4
원주시,중앙동,2021-04-27,0.4
원주시,반곡동,2021-04-27,0.4
원주시,문막읍,2021-04-27,0.4
강릉시,옥천동,2021-04-27,0.3
동해시,천곡동,2021-04-27,0.3
삼척시,남양동,2021-04-27,0.5
평창군,평창읍,2021-04-27,0.3
정선군,정선읍,2021-04-27,0.2
횡성군,횡성읍,2021-04-27,0.3
고성군,상리,2021-04-27,0.4
양양군,양양읍,2021-04-27,0.4
속초시,금호동,2021-04-27,0.4
철원군,갈말읍,2021-04-27,0.4
홍천군,홍천읍,2021-04-27,0.3
영월군,영월읍,2021-04-27,0.3
화천군,화천읍,2021-04-27,0.3
태백시,황지동,2021-04-27,0.3
인제군,인제읍,2021-04-27,0.4
춘천시,중앙로,2021-04-28,0.4
춘천시,석사동,2021-04-28,0.4
춘천시,신사우동,2021-04-28,0.6
양구군,양구읍,2021-04-28,0.4
원주시,중앙동,2021-04-28,0.4
원주시,반곡동,2021-04-28,0.4
원주시,문막읍,2021-04-28,0.4
강릉시,옥천동,2021-04-28,0.3
동해시,천곡동,2021-04-28,0.3
삼척시,남양동,2021-04-28,0.3
평창군,평창읍,2021-04-28,0.3
정선군,정선읍,2021-04-28,0.3
횡성군,횡성읍,2021-04-28,0.2
고성군,상리,2021-04-28,0.3
양양군,양양읍,2021-04-28,0.4
속초시,금호동,2021-04-28,0.3
철원군,갈말읍,2021-04-28,0.5
홍천군,홍천읍,2021-04-28,0.3
영월군,영월읍,2021-04-28,0.3
화천군,화천읍,2021-04-28,0.3
태백시,황지동,2021-04-28,0.3
인제군,인제읍,2021-04-28,0.5
춘천시,중앙로,2021-04-29,0.3
춘천시,석사동,2021-04-29,0.4
춘천시,신사우동,2021-04-29,0.5
양구군,양구읍,2021-04-29,0.4
원주시,중앙동,2021-04-29,0.4
원주시,반곡동,2021-04-29,0.4
원주시,문막읍,2021-04-29,0.4
강릉시,옥천동,2021-04-29,0.3
동해시,천곡동,2021-04-29,0.4
삼척시,남양동,2021-04-29,0.4
평창군,평창읍,2021-04-29,0.3
정선군,정선읍,2021-04-29,0.3
횡성군,횡성읍,2021-04-29,0.3
고성군,상리,2021-04-29,0.4
양양군,양양읍,2021-04-29,0.4
속초시,금호동,2021-04-29,0.3
철원군,갈말읍,2021-04-29,0.4
홍천군,홍천읍,2021-04-29,0.3
영월군,영월읍,2021-04-29,0.4
화천군,화천읍,2021-04-29,0.3
태백시,황지동,2021-04-29,0.4
인제군,인제읍,2021-04-29,0.4
춘천시,중앙로,2021-04-30,0.3
춘천시,석사동,2021-04-30,0.4
춘천시,신사우동,2021-04-30,0.6
양구군,양구읍,2021-04-30,0.4
원주시,중앙동,2021-04-30,0.4
원주시,반곡동,2021-04-30,0.8
원주시,문막읍,2021-04-30,0.4
강릉시,옥천동,2021-04-30,0.3
동해시,천곡동,2021-04-30,0.3
삼척시,남양동,2021-04-30,0.4
평창군,평창읍,2021-04-30,0.2
정선군,정선읍,2021-04-30,0.3
횡성군,횡성읍,2021-04-30,0.4
고성군,상리,2021-04-30,0.4
양양군,양양읍,2021-04-30,0.5
속초시,금호동,2021-04-30,0.3
철원군,갈말읍,2021-04-30,0.4
홍천군,홍천읍,2021-04-30,0.3
영월군,영월읍,2021-04-30,130.0
화천군,화천읍,2021-04-30,0.3
태백시,황지동,2021-04-30,0.3
인제군,인제읍,2021-04-30,0.4
춘천시,중앙로,2021-04-31,0
춘천시,석사동,2021-04-31,0
춘천시,신사우동,2021-04-31,0
양구군,양구읍,2021-04-31,0
원주시,중앙동,2021-04-31,0
원주시,반곡동,2021-04-31,0
원주시,문막읍,2021-04-31,0
강릉시,옥천동,2021-04-31,0
동해시,천곡동,2021-04-31,0
삼척시,남양동,2021-04-31,0
평창군,평창읍,2021-04-31,0
정선군,정선읍,2021-04-31,0
횡성군,횡성읍,2021-04-31,0
고성군,상리,2021-04-31,0
양양군,양양읍,2021-04-31,0
속초시,금호동,2021-04-31,0
철원군,갈말읍,2021-04-31,0
홍천군,홍천읍,2021-04-31,0
영월군,영월읍,2021-04-31,0
화천군,화천읍,2021-04-31,0
태백시,황지동,2021-04-31,0
인제군,인제읍,2021-04-31,0
