ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ Áö¸é¿Âµµ(¡ÆC)
95,Ã¶¿ø,2017-09-06,21.0
95,Ã¶¿ø,2017-09-07,23.5
95,Ã¶¿ø,2017-09-08,25.9
95,Ã¶¿ø,2017-09-09,24.8
95,Ã¶¿ø,2017-09-10,23.4
95,Ã¶¿ø,2017-09-11,21.5
95,Ã¶¿ø,2017-09-12,22.9
95,Ã¶¿ø,2017-09-13,21.9
95,Ã¶¿ø,2017-09-14,21.7
95,Ã¶¿ø,2017-09-15,21.1
95,Ã¶¿ø,2017-09-16,22.6
95,Ã¶¿ø,2017-09-17,24.3
95,Ã¶¿ø,2017-09-18,22.4
95,Ã¶¿ø,2017-09-19,22.3
95,Ã¶¿ø,2017-09-20,20.1
95,Ã¶¿ø,2017-09-21,20.3
95,Ã¶¿ø,2017-09-22,20.0
95,Ã¶¿ø,2017-09-23,22.1
95,Ã¶¿ø,2017-09-24,22.4
95,Ã¶¿ø,2017-09-25,21.8
95,Ã¶¿ø,2017-09-26,23.9
95,Ã¶¿ø,2017-09-27,21.6
95,Ã¶¿ø,2017-09-28,21.8
95,Ã¶¿ø,2017-09-29,18.0
95,Ã¶¿ø,2017-09-30,21.2
95,Ã¶¿ø,2017-10-01,16.9
95,Ã¶¿ø,2017-10-02,22.4
95,Ã¶¿ø,2017-10-03,18.6
95,Ã¶¿ø,2017-10-04,18.0
95,Ã¶¿ø,2017-10-05,16.4
95,Ã¶¿ø,2017-10-06,17.3
95,Ã¶¿ø,2017-10-07,23.1
95,Ã¶¿ø,2017-10-08,23.4
95,Ã¶¿ø,2017-10-09,22.1
95,Ã¶¿ø,2017-10-10,20.2
95,Ã¶¿ø,2017-10-11,16.3
95,Ã¶¿ø,2017-10-12,12.9
95,Ã¶¿ø,2017-10-13,13.9
95,Ã¶¿ø,2017-10-14,12.4
95,Ã¶¿ø,2017-10-15,14.6
95,Ã¶¿ø,2017-10-16,16.3
95,Ã¶¿ø,2017-10-17,14.8
95,Ã¶¿ø,2017-10-18,15.1
95,Ã¶¿ø,2017-10-19,15.1
95,Ã¶¿ø,2017-10-20,15.1
95,Ã¶¿ø,2017-10-21,15.2
95,Ã¶¿ø,2017-10-22,12.1
95,Ã¶¿ø,2017-10-23,12.5
95,Ã¶¿ø,2017-10-24,12.2
95,Ã¶¿ø,2017-10-25,13.0
95,Ã¶¿ø,2017-10-26,13.0
95,Ã¶¿ø,2017-10-27,16.2
95,Ã¶¿ø,2017-10-28,14.4
95,Ã¶¿ø,2017-10-29,11.0
95,Ã¶¿ø,2017-10-30,6.9
95,Ã¶¿ø,2017-10-31,7.7
95,Ã¶¿ø,2017-11-01,14.0
95,Ã¶¿ø,2017-11-02,14.3
95,Ã¶¿ø,2017-11-03,12.7
95,Ã¶¿ø,2017-11-04,8.4
95,Ã¶¿ø,2017-11-05,5.8
95,Ã¶¿ø,2017-11-06,10.0
95,Ã¶¿ø,2017-11-07,12.0
95,Ã¶¿ø,2017-11-08,12.4
95,Ã¶¿ø,2017-11-09,6.8
95,Ã¶¿ø,2017-11-10,6.7
95,Ã¶¿ø,2017-11-11,5.1
95,Ã¶¿ø,2017-11-12,4.1
95,Ã¶¿ø,2017-11-13,5.0
95,Ã¶¿ø,2017-11-14,5.5
95,Ã¶¿ø,2017-11-15,2.5
95,Ã¶¿ø,2017-11-16,1.3
95,Ã¶¿ø,2017-11-17,-0.5
95,Ã¶¿ø,2017-11-18,0.9
95,Ã¶¿ø,2017-11-19,-1.1
95,Ã¶¿ø,2017-11-20,-2.7
95,Ã¶¿ø,2017-11-21,-0.4
95,Ã¶¿ø,2017-11-22,1.4
95,Ã¶¿ø,2017-11-23,-1.5
95,Ã¶¿ø,2017-11-24,-0.7
95,Ã¶¿ø,2017-11-25,-1.7
95,Ã¶¿ø,2017-11-26,2.0
95,Ã¶¿ø,2017-11-27,0.2
95,Ã¶¿ø,2017-11-28,2.3
95,Ã¶¿ø,2017-11-29,3.1
95,Ã¶¿ø,2017-11-30,-0.7
95,Ã¶¿ø,2017-12-01,-3.6
95,Ã¶¿ø,2017-12-02,-2.0
95,Ã¶¿ø,2017-12-03,1.6
95,Ã¶¿ø,2017-12-04,-0.7
95,Ã¶¿ø,2017-12-05,-4.9
95,Ã¶¿ø,2017-12-06,-1.1
95,Ã¶¿ø,2017-12-07,0.2
95,Ã¶¿ø,2017-12-08,-4.1
95,Ã¶¿ø,2017-12-09,-2.3
95,Ã¶¿ø,2017-12-10,-1.1
95,Ã¶¿ø,2017-12-11,-1.8
95,Ã¶¿ø,2017-12-12,-5.0
95,Ã¶¿ø,2017-12-13,-7.4
95,Ã¶¿ø,2017-12-14,-6.7
95,Ã¶¿ø,2017-12-15,-4.7
95,Ã¶¿ø,2017-12-16,-4.7
95,Ã¶¿ø,2017-12-17,-7.2
95,Ã¶¿ø,2017-12-18,-3.4
95,Ã¶¿ø,2017-12-19,-4.4
95,Ã¶¿ø,2017-12-20,-4.5
95,Ã¶¿ø,2017-12-21,-1.5
95,Ã¶¿ø,2017-12-22,-0.3
95,Ã¶¿ø,2017-12-23,1.1
95,Ã¶¿ø,2017-12-24,-0.1
95,Ã¶¿ø,2017-12-25,-1.7
95,Ã¶¿ø,2017-12-26,-3.8
95,Ã¶¿ø,2017-12-27,-7.1
95,Ã¶¿ø,2017-12-28,-4.6
95,Ã¶¿ø,2017-12-29,-0.8
95,Ã¶¿ø,2017-12-30,-1.8
95,Ã¶¿ø,2017-12-31,-0.6
95,Ã¶¿ø,2018-01-01,-3.9
95,Ã¶¿ø,2018-01-02,-4.4
95,Ã¶¿ø,2018-01-03,-5.3
95,Ã¶¿ø,2018-01-04,-5.1
95,Ã¶¿ø,2018-01-05,-4.8
95,Ã¶¿ø,2018-01-06,-5.7
95,Ã¶¿ø,2018-01-07,-4.6
95,Ã¶¿ø,2018-01-08,-0.4
95,Ã¶¿ø,2018-01-09,-1.0
95,Ã¶¿ø,2018-01-10,-4.0
95,Ã¶¿ø,2018-01-11,-6.0
95,Ã¶¿ø,2018-01-12,-7.7
95,Ã¶¿ø,2018-01-13,-4.7
95,Ã¶¿ø,2018-01-14,-2.7
95,Ã¶¿ø,2018-01-15,1.0
95,Ã¶¿ø,2018-01-16,-0.4
95,Ã¶¿ø,2018-01-17,1.2
95,Ã¶¿ø,2018-01-18,0.2
95,Ã¶¿ø,2018-01-19,-0.1
95,Ã¶¿ø,2018-01-20,-0.3
95,Ã¶¿ø,2018-01-21,-2.0
95,Ã¶¿ø,2018-01-22,-1.0
95,Ã¶¿ø,2018-01-23,-0.8
95,Ã¶¿ø,2018-01-24,-2.9
95,Ã¶¿ø,2018-01-25,-4.2
95,Ã¶¿ø,2018-01-26,-5.2
95,Ã¶¿ø,2018-01-27,-5.1
95,Ã¶¿ø,2018-01-28,-3.2
95,Ã¶¿ø,2018-01-29,-4.5
95,Ã¶¿ø,2018-01-30,-4.5
95,Ã¶¿ø,2018-01-31,-2.4
95,Ã¶¿ø,2018-02-01,-3.8
95,Ã¶¿ø,2018-02-02,-3.7
95,Ã¶¿ø,2018-02-03,-3.3
95,Ã¶¿ø,2018-02-04,-5.9
95,Ã¶¿ø,2018-02-05,-6.9
95,Ã¶¿ø,2018-02-06,-7.6
95,Ã¶¿ø,2018-02-07,-7.9
95,Ã¶¿ø,2018-02-08,-7.5
95,Ã¶¿ø,2018-02-09,-3.3
95,Ã¶¿ø,2018-02-10,-0.4
95,Ã¶¿ø,2018-02-11,-6.1
95,Ã¶¿ø,2018-02-12,-5.2
95,Ã¶¿ø,2018-02-13,-3.4
95,Ã¶¿ø,2018-02-14,1.1
95,Ã¶¿ø,2018-02-15,-0.1
95,Ã¶¿ø,2018-02-16,-2.1
95,Ã¶¿ø,2018-02-17,-1.8
95,Ã¶¿ø,2018-02-18,-1.4
95,Ã¶¿ø,2018-02-19,0.2
95,Ã¶¿ø,2018-02-20,-0.3
95,Ã¶¿ø,2018-02-21,-1.7
95,Ã¶¿ø,2018-02-22,-0.9
95,Ã¶¿ø,2018-02-23,2.1
95,Ã¶¿ø,2018-02-24,2.3
95,Ã¶¿ø,2018-02-25,2.1
95,Ã¶¿ø,2018-02-26,2.1
95,Ã¶¿ø,2018-02-27,-0.3
95,Ã¶¿ø,2018-02-28,0.5
95,Ã¶¿ø,2018-03-01,0.3
95,Ã¶¿ø,2018-03-02,1.8
95,Ã¶¿ø,2018-03-03,4.4
95,Ã¶¿ø,2018-03-04,4.5
95,Ã¶¿ø,2018-03-05,3.5
95,Ã¶¿ø,2018-03-06,3.1
95,Ã¶¿ø,2018-03-07,4.2
95,Ã¶¿ø,2018-03-08,6.2
95,Ã¶¿ø,2018-03-09,5.3
95,Ã¶¿ø,2018-03-10,4.7
95,Ã¶¿ø,2018-03-11,5.4
95,Ã¶¿ø,2018-03-12,5.3
95,Ã¶¿ø,2018-03-13,7.9
95,Ã¶¿ø,2018-03-14,12.4
95,Ã¶¿ø,2018-03-15,10.9
95,Ã¶¿ø,2018-03-16,7.4
95,Ã¶¿ø,2018-03-17,5.1
95,Ã¶¿ø,2018-03-18,6.1
95,Ã¶¿ø,2018-03-19,7.5
95,Ã¶¿ø,2018-03-20,3.7
95,Ã¶¿ø,2018-03-21,2.3
95,Ã¶¿ø,2018-03-22,6.5
95,Ã¶¿ø,2018-03-23,6.1
95,Ã¶¿ø,2018-03-24,9.0
95,Ã¶¿ø,2018-03-25,11.2
95,Ã¶¿ø,2018-03-26,10.6
95,Ã¶¿ø,2018-03-27,12.0
95,Ã¶¿ø,2018-03-28,11.6
95,Ã¶¿ø,2018-03-29,15.3
95,Ã¶¿ø,2018-03-30,14.4
95,Ã¶¿ø,2018-03-31,14.0
95,Ã¶¿ø,2018-04-01,14.3
95,Ã¶¿ø,2018-04-02,16.9
95,Ã¶¿ø,2018-04-03,15.6
95,Ã¶¿ø,2018-04-04,12.2
95,Ã¶¿ø,2018-04-05,6.2
95,Ã¶¿ø,2018-04-06,7.0
95,Ã¶¿ø,2018-04-07,5.7
95,Ã¶¿ø,2018-04-08,1.6
95,Ã¶¿ø,2018-04-09,8.7
95,Ã¶¿ø,2018-04-10,11.3
95,Ã¶¿ø,2018-04-11,13.7
95,Ã¶¿ø,2018-04-12,12.2
95,Ã¶¿ø,2018-04-13,11.5
95,Ã¶¿ø,2018-04-14,8.8
95,Ã¶¿ø,2018-04-15,9.3
95,Ã¶¿ø,2018-04-16,12.6
95,Ã¶¿ø,2018-04-17,14.0
95,Ã¶¿ø,2018-04-18,14.5
95,Ã¶¿ø,2018-04-19,15.6
95,Ã¶¿ø,2018-04-20,18.9
95,Ã¶¿ø,2018-04-21,18.6
95,Ã¶¿ø,2018-04-22,14.1
95,Ã¶¿ø,2018-04-23,8.5
95,Ã¶¿ø,2018-04-24,9.8
95,Ã¶¿ø,2018-04-25,14.4
95,Ã¶¿ø,2018-04-26,16.8
95,Ã¶¿ø,2018-04-27,18.6
95,Ã¶¿ø,2018-04-28,18.8
95,Ã¶¿ø,2018-04-29,18.2
95,Ã¶¿ø,2018-04-30,19.8
95,Ã¶¿ø,2018-05-01,20.4
95,Ã¶¿ø,2018-05-02,12.9
95,Ã¶¿ø,2018-05-03,10.5
95,Ã¶¿ø,2018-05-04,16.1
95,Ã¶¿ø,2018-05-05,17.7
95,Ã¶¿ø,2018-05-06,17.0
95,Ã¶¿ø,2018-05-07,17.5
95,Ã¶¿ø,2018-05-08,18.2
95,Ã¶¿ø,2018-05-09,19.0
95,Ã¶¿ø,2018-05-10,19.8
95,Ã¶¿ø,2018-05-11,19.9
95,Ã¶¿ø,2018-05-12,13.7
95,Ã¶¿ø,2018-05-13,19.1
95,Ã¶¿ø,2018-05-14,19.2
95,Ã¶¿ø,2018-05-15,23.8
95,Ã¶¿ø,2018-05-16,20.5
95,Ã¶¿ø,2018-05-17,19.8
95,Ã¶¿ø,2018-05-18,16.0
95,Ã¶¿ø,2018-05-19,19.2
95,Ã¶¿ø,2018-05-20,14.9
95,Ã¶¿ø,2018-05-21,20.0
95,Ã¶¿ø,2018-05-22,18.4
95,Ã¶¿ø,2018-05-23,21.6
95,Ã¶¿ø,2018-05-24,21.5
95,Ã¶¿ø,2018-05-25,22.5
95,Ã¶¿ø,2018-05-26,26.8
95,Ã¶¿ø,2018-05-27,23.8
95,Ã¶¿ø,2018-05-28,27.7
95,Ã¶¿ø,2018-05-29,27.0
95,Ã¶¿ø,2018-05-30,26.6
95,Ã¶¿ø,2018-05-31,28.5
95,Ã¶¿ø,2018-06-01,32.5
95,Ã¶¿ø,2018-06-02,32.5
95,Ã¶¿ø,2018-06-03,30.9
95,Ã¶¿ø,2018-06-04,27.6
95,Ã¶¿ø,2018-06-05,30.3
95,Ã¶¿ø,2018-06-06,29.3
95,Ã¶¿ø,2018-06-07,26.1
95,Ã¶¿ø,2018-06-08,27.5
95,Ã¶¿ø,2018-06-09,27.7
95,Ã¶¿ø,2018-06-10,21.1
95,Ã¶¿ø,2018-06-11,23.1
95,Ã¶¿ø,2018-06-12,33.3
95,Ã¶¿ø,2018-06-13,25.6
95,Ã¶¿ø,2018-06-14,21.8
95,Ã¶¿ø,2018-06-15,23.9
95,Ã¶¿ø,2018-06-16,28.7
95,Ã¶¿ø,2018-06-17,26.6
95,Ã¶¿ø,2018-06-18,32.2
95,Ã¶¿ø,2018-06-19,27.8
95,Ã¶¿ø,2018-06-20,30.1
95,Ã¶¿ø,2018-06-21,32.4
95,Ã¶¿ø,2018-06-22,34.1
95,Ã¶¿ø,2018-06-23,28.2
95,Ã¶¿ø,2018-06-24,31.9
95,Ã¶¿ø,2018-06-25,30.7
95,Ã¶¿ø,2018-06-26,22.5
95,Ã¶¿ø,2018-06-27,23.0
95,Ã¶¿ø,2018-06-28,23.6
95,Ã¶¿ø,2018-06-29,27.2
95,Ã¶¿ø,2018-06-30,26.4
95,Ã¶¿ø,2018-07-01,22.6
95,Ã¶¿ø,2018-07-02,22.6
95,Ã¶¿ø,2018-07-03,27.6
95,Ã¶¿ø,2018-07-04,30.3
95,Ã¶¿ø,2018-07-05,23.7
95,Ã¶¿ø,2018-07-06,23.1
95,Ã¶¿ø,2018-07-07,24.8
95,Ã¶¿ø,2018-07-08,26.5
95,Ã¶¿ø,2018-07-09,21.2
95,Ã¶¿ø,2018-07-10,22.8
95,Ã¶¿ø,2018-07-11,24.6
95,Ã¶¿ø,2018-07-12,27.4
95,Ã¶¿ø,2018-07-13,27.3
95,Ã¶¿ø,2018-07-14,28.9
95,Ã¶¿ø,2018-07-15,30.8
95,Ã¶¿ø,2018-07-16,31.9
95,Ã¶¿ø,2018-07-17,31.8
95,Ã¶¿ø,2018-07-18,31.9
95,Ã¶¿ø,2018-07-19,32.7
95,Ã¶¿ø,2018-07-20,33.3
95,Ã¶¿ø,2018-07-21,34.0
95,Ã¶¿ø,2018-07-22,34.6
95,Ã¶¿ø,2018-07-23,32.7
95,Ã¶¿ø,2018-07-24,35.3
95,Ã¶¿ø,2018-07-25,34.3
95,Ã¶¿ø,2018-07-26,34.4
95,Ã¶¿ø,2018-07-27,38.4
95,Ã¶¿ø,2018-07-28,36.2
95,Ã¶¿ø,2018-07-29,37.2
95,Ã¶¿ø,2018-07-30,38.5
95,Ã¶¿ø,2018-07-31,40.8
95,Ã¶¿ø,2018-08-01,42.1
95,Ã¶¿ø,2018-08-02,41.9
95,Ã¶¿ø,2018-08-03,40.5
95,Ã¶¿ø,2018-08-04,38.8
95,Ã¶¿ø,2018-08-05,36.5
95,Ã¶¿ø,2018-08-06,40.7
95,Ã¶¿ø,2018-08-07,38.7
95,Ã¶¿ø,2018-08-08,36.8
95,Ã¶¿ø,2018-08-09,27.6
95,Ã¶¿ø,2018-08-10,31.9
95,Ã¶¿ø,2018-08-11,35.1
95,Ã¶¿ø,2018-08-12,34.7
95,Ã¶¿ø,2018-08-13,31.0
95,Ã¶¿ø,2018-08-14,32.0
95,Ã¶¿ø,2018-08-15,34.3
95,Ã¶¿ø,2018-08-16,32.2
95,Ã¶¿ø,2018-08-17,30.0
95,Ã¶¿ø,2018-08-18,30.3
95,Ã¶¿ø,2018-08-19,31.5
95,Ã¶¿ø,2018-08-20,32.1
95,Ã¶¿ø,2018-08-21,26.8
