지역,측정소명,날짜,이산화질소 농도
태백시,황지동,2023-09-09,0.006
춘천시,중앙로,2023-09-10,0.004
춘천시,신사우동,2023-09-10,0.003
원주시,중앙동,2023-09-10,0.006
원주시,반곡동,2023-09-10,0.007
원주시,문막읍,2023-09-10,0.006
원주시,지정면,2023-09-10,0.005
강릉시,주문진읍,2023-09-10,0.005
강릉시,옥천동,2023-09-10,0.006
동해시,천곡동,2023-09-10,0.006
삼척시,남양동,2023-09-10,0.007
속초시,금호동,2023-09-10,0.004
태백시,황지동,2023-09-10,0.005
춘천시,중앙로,2023-09-11,0.006
춘천시,신사우동,2023-09-11,0.004
원주시,중앙동,2023-09-11,0.008
원주시,반곡동,2023-09-11,0.010
원주시,문막읍,2023-09-11,0.007
원주시,지정면,2023-09-11,0.007
강릉시,주문진읍,2023-09-11,0.005
강릉시,옥천동,2023-09-11,0.008
동해시,천곡동,2023-09-11,0.011
삼척시,남양동,2023-09-11,0.008
속초시,금호동,2023-09-11,0.004
태백시,황지동,2023-09-11,0.007
춘천시,중앙로,2023-09-12,0.006
춘천시,신사우동,2023-09-12,0.004
원주시,중앙동,2023-09-12,0.009
원주시,반곡동,2023-09-12,0.009
원주시,문막읍,2023-09-12,0.008
원주시,지정면,2023-09-12,0.009
강릉시,주문진읍,2023-09-12,0.006
강릉시,옥천동,2023-09-12,0.008
동해시,천곡동,2023-09-12,0.009
삼척시,남양동,2023-09-12,0.010
속초시,금호동,2023-09-12,0.006
태백시,황지동,2023-09-12,0.006
춘천시,중앙로,2023-09-13,0.007
춘천시,신사우동,2023-09-13,0.004
원주시,중앙동,2023-09-13,0.007
원주시,반곡동,2023-09-13,0.008
원주시,문막읍,2023-09-13,0.009
원주시,지정면,2023-09-13,0.007
강릉시,주문진읍,2023-09-13,0.005
강릉시,옥천동,2023-09-13,0.008
동해시,천곡동,2023-09-13,0.009
삼척시,남양동,2023-09-13,0.011
속초시,금호동,2023-09-13,0.005
태백시,황지동,2023-09-13,0.007
춘천시,중앙로,2023-09-14,0.005
춘천시,신사우동,2023-09-14,0.002
원주시,중앙동,2023-09-14,0.006
원주시,반곡동,2023-09-14,0.008
원주시,문막읍,2023-09-14,0.008
원주시,지정면,2023-09-14,0.007
강릉시,주문진읍,2023-09-14,0.003
강릉시,옥천동,2023-09-14,0.006
동해시,천곡동,2023-09-14,0.005
삼척시,남양동,2023-09-14,0.011
속초시,금호동,2023-09-14,0.003
태백시,황지동,2023-09-14,0.005
춘천시,중앙로,2023-09-15,0.007
춘천시,신사우동,2023-09-15,0.003
원주시,중앙동,2023-09-15,0.007
원주시,반곡동,2023-09-15,0.008
원주시,문막읍,2023-09-15,0.009
원주시,지정면,2023-09-15,0.006
강릉시,주문진읍,2023-09-15,0.004
강릉시,옥천동,2023-09-15,0.007
동해시,천곡동,2023-09-15,0.009
삼척시,남양동,2023-09-15,0.013
속초시,금호동,2023-09-15,0.005
태백시,황지동,2023-09-15,0.008
춘천시,중앙로,2023-09-16,0.006
춘천시,신사우동,2023-09-16,0.003
원주시,중앙동,2023-09-16,0.007
원주시,반곡동,2023-09-16,0.007
원주시,문막읍,2023-09-16,0.007
원주시,지정면,2023-09-16,0.006
강릉시,주문진읍,2023-09-16,0.004
강릉시,옥천동,2023-09-16,0.007
동해시,천곡동,2023-09-16,0.006
삼척시,남양동,2023-09-16,0.009
속초시,금호동,2023-09-16,0.003
태백시,황지동,2023-09-16,0.005
춘천시,중앙로,2023-09-17,0.005
춘천시,신사우동,2023-09-17,0.002
원주시,중앙동,2023-09-17,0.004
원주시,반곡동,2023-09-17,0.005
원주시,문막읍,2023-09-17,0.004
원주시,지정면,2023-09-17,0.004
강릉시,주문진읍,2023-09-17,0.003
강릉시,옥천동,2023-09-17,0.005
동해시,천곡동,2023-09-17,0.006
삼척시,남양동,2023-09-17,0.007
속초시,금호동,2023-09-17,0.003
태백시,황지동,2023-09-17,0.004
춘천시,중앙로,2023-09-18,0.007
춘천시,신사우동,2023-09-18,0.004
원주시,중앙동,2023-09-18,0.007
원주시,반곡동,2023-09-18,0.008
원주시,문막읍,2023-09-18,0.007
원주시,지정면,2023-09-18,0.006
강릉시,주문진읍,2023-09-18,0.005
강릉시,옥천동,2023-09-18,0.010
동해시,천곡동,2023-09-18,0.008
삼척시,남양동,2023-09-18,0.009
속초시,금호동,2023-09-18,0.006
태백시,황지동,2023-09-18,0.005
춘천시,중앙로,2023-09-19,0.007
춘천시,신사우동,2023-09-19,0.005
원주시,중앙동,2023-09-19,0.008
원주시,반곡동,2023-09-19,0.010
원주시,문막읍,2023-09-19,0.008
원주시,지정면,2023-09-19,0.008
강릉시,주문진읍,2023-09-19,0.007
강릉시,옥천동,2023-09-19,0.007
동해시,천곡동,2023-09-19,0.008
삼척시,남양동,2023-09-19,0.012
속초시,금호동,2023-09-19,0.005
태백시,황지동,2023-09-19,0.005
춘천시,중앙로,2023-09-20,0.007
춘천시,신사우동,2023-09-20,0.004
원주시,중앙동,2023-09-20,0.007
원주시,반곡동,2023-09-20,0.007
원주시,문막읍,2023-09-20,0.007
원주시,지정면,2023-09-20,0.005
강릉시,주문진읍,2023-09-20,0.005
강릉시,옥천동,2023-09-20,0.008
동해시,천곡동,2023-09-20,0.003
삼척시,남양동,2023-09-20,0.011
속초시,금호동,2023-09-20,0.004
태백시,황지동,2023-09-20,0.006
춘천시,중앙로,2023-09-21,0.005
춘천시,신사우동,2023-09-21,0.003
원주시,중앙동,2023-09-21,0.005
원주시,반곡동,2023-09-21,0.006
원주시,문막읍,2023-09-21,0.004
원주시,지정면,2023-09-21,0.005
강릉시,주문진읍,2023-09-21,0.004
강릉시,옥천동,2023-09-21,0.005
동해시,천곡동,2023-09-21,0.004
삼척시,남양동,2023-09-21,0.009
속초시,금호동,2023-09-21,0.004
태백시,황지동,2023-09-21,0.005
춘천시,중앙로,2023-09-22,0.006
춘천시,신사우동,2023-09-22,0.003
원주시,중앙동,2023-09-22,0.007
원주시,반곡동,2023-09-22,0.009
원주시,문막읍,2023-09-22,0.005
원주시,지정면,2023-09-22,0.006
강릉시,주문진읍,2023-09-22,0.004
강릉시,옥천동,2023-09-22,0.006
동해시,천곡동,2023-09-22,0.013
삼척시,남양동,2023-09-22,0.009
속초시,금호동,2023-09-22,0.006
태백시,황지동,2023-09-22,0.006
춘천시,중앙로,2023-09-23,0.005
춘천시,신사우동,2023-09-23,0.002
원주시,중앙동,2023-09-23,0.006
원주시,반곡동,2023-09-23,0.007
원주시,문막읍,2023-09-23,0.008
원주시,지정면,2023-09-23,0.005
강릉시,주문진읍,2023-09-23,0.003
강릉시,옥천동,2023-09-23,0.006
동해시,천곡동,2023-09-23,0.005
삼척시,남양동,2023-09-23,0.006
속초시,금호동,2023-09-23,0.006
태백시,황지동,2023-09-23,0.005
춘천시,중앙로,2023-09-24,0.004
춘천시,신사우동,2023-09-24,0.001
원주시,중앙동,2023-09-24,0.004
원주시,반곡동,2023-09-24,0.005
원주시,문막읍,2023-09-24,0.005
원주시,지정면,2023-09-24,0.004
강릉시,주문진읍,2023-09-24,0.003
강릉시,옥천동,2023-09-24,0.004
동해시,천곡동,2023-09-24,0.004
삼척시,남양동,2023-09-24,0.006
속초시,금호동,2023-09-24,0.003
태백시,황지동,2023-09-24,0.005
춘천시,중앙로,2023-09-25,0.005
춘천시,신사우동,2023-09-25,0.003
원주시,중앙동,2023-09-25,0.008
원주시,반곡동,2023-09-25,0.008
원주시,문막읍,2023-09-25,0.006
원주시,지정면,2023-09-25,0.007
강릉시,주문진읍,2023-09-25,0.004
강릉시,옥천동,2023-09-25,0.006
동해시,천곡동,2023-09-25,0.005
삼척시,남양동,2023-09-25,0.009
속초시,금호동,2023-09-25,0.004
태백시,황지동,2023-09-25,0.007
춘천시,중앙로,2023-09-26,0.006
춘천시,신사우동,2023-09-26,0.003
원주시,중앙동,2023-09-26,0.009
원주시,반곡동,2023-09-26,0.007
원주시,문막읍,2023-09-26,0.008
원주시,지정면,2023-09-26,0.008
강릉시,주문진읍,2023-09-26,0.006
강릉시,옥천동,2023-09-26,0.012
동해시,천곡동,2023-09-26,0.011
삼척시,남양동,2023-09-26,0.009
속초시,금호동,2023-09-26,0.005
태백시,황지동,2023-09-26,0.008
춘천시,중앙로,2023-09-27,0.007
춘천시,신사우동,2023-09-27,0.004
원주시,중앙동,2023-09-27,0.011
원주시,반곡동,2023-09-27,0.010
원주시,문막읍,2023-09-27,0.009
원주시,지정면,2023-09-27,0.007
강릉시,주문진읍,2023-09-27,0.004
강릉시,옥천동,2023-09-27,0.007
동해시,천곡동,2023-09-27,0.010
삼척시,남양동,2023-09-27,0.011
속초시,금호동,2023-09-27,0.004
태백시,황지동,2023-09-27,0.008
춘천시,중앙로,2023-09-28,0.005
춘천시,신사우동,2023-09-28,0.004
원주시,중앙동,2023-09-28,0.006
원주시,반곡동,2023-09-28,0.007
원주시,문막읍,2023-09-28,0.007
원주시,지정면,2023-09-28,0.005
강릉시,주문진읍,2023-09-28,0.005
강릉시,옥천동,2023-09-28,0.008
동해시,천곡동,2023-09-28,0.009
삼척시,남양동,2023-09-28,0.009
속초시,금호동,2023-09-28,0.007
태백시,황지동,2023-09-28,0.004
춘천시,중앙로,2023-09-29,0.004
춘천시,신사우동,2023-09-29,0.002
원주시,중앙동,2023-09-29,0.006
원주시,반곡동,2023-09-29,0.006
원주시,문막읍,2023-09-29,0.004
원주시,지정면,2023-09-29,0.005
강릉시,주문진읍,2023-09-29,0.005
강릉시,옥천동,2023-09-29,0.005
동해시,천곡동,2023-09-29,0.008
삼척시,남양동,2023-09-29,0.007
속초시,금호동,2023-09-29,0.005
태백시,황지동,2023-09-29,0.005
춘천시,중앙로,2023-09-30,0.005
춘천시,신사우동,2023-09-30,0.003
원주시,중앙동,2023-09-30,0.005
원주시,반곡동,2023-09-30,0.005
원주시,문막읍,2023-09-30,0.005
원주시,지정면,2023-09-30,0.005
강릉시,주문진읍,2023-09-30,0.006
강릉시,옥천동,2023-09-30,0.005
동해시,천곡동,2023-09-30,0.005
삼척시,남양동,2023-09-30,0.008
속초시,금호동,2023-09-30,0.006
태백시,황지동,2023-09-30,0.005
춘천시,중앙로,2023-09-31,0
춘천시,신사우동,2023-09-31,0
원주시,중앙동,2023-09-31,0
원주시,반곡동,2023-09-31,0
원주시,문막읍,2023-09-31,0
원주시,지정면,2023-09-31,0
강릉시,주문진읍,2023-09-31,0
강릉시,옥천동,2023-09-31,0
동해시,천곡동,2023-09-31,0
삼척시,남양동,2023-09-31,0
속초시,금호동,2023-09-31,0
태백시,황지동,2023-09-31,0
